search URL:,https://patents.google.com/?assignee=honeywell&inventor=brendan+hall,,,,,,,
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link
US7372859B2,Self-checking pair on a braided ring network ,Honeywell International Inc.,"Brendan Hall, Kevin R. Driscoll, Michael Paulitsch",2003-11-19,2004-12-10,2008-05-13,2008-05-13,https://patents.google.com/patent/US7372859B2/en
US20080107029A1,Embedded self-checking asynchronous pipelined enforcement (escape) ,Honeywell International Inc.,"Brendan Hall, Kevin R. Driscoll, Michael Paulitsch",2006-11-08,2007-11-05,2008-05-08,,https://patents.google.com/patent/US20080107029A1/en
[iban],Mobius time-triggered communication ,"Honeywell International, Inc.","Brendan Hall, Kevin Driscoll, Kelly Morrell",2003-11-19,2004-11-19,2005-06-16,,https://patents.google.com/patent/[iban]/en
US20050278457A1,Voting mechanism for transmission schedule enforcement ,"Honeywell International Inc., Tttech Computertechnik Ag","Brendan Hall, Kevin Driscoll, Matthias Wachter, Harald Angelow",2003-11-19,2004-11-19,2005-12-15,,https://patents.google.com/patent/US20050278457A1/en
US20080098234A1,Fault-containment and/or failure detection using encryption ,Honeywell International Inc.,"Kevin R. Driscoll, Brendan Hall, Michael Paulitsch",2006-10-20,2006-10-20,2008-04-24,,https://patents.google.com/patent/US20080098234A1/en
US20050129055A1,Priority based arbitration for TDMA schedule enforcement in a multi-channel system ,"Honeywell International, Inc.","Brendan Hall, Kevin Driscoll, Philip Zumsteg",2003-11-19,2004-11-19,2005-06-16,,https://patents.google.com/patent/US20050129055A1/en
US20050198280A1,Synchronous mode brother's keeper bus guardian for a TDMA based network ,Honeywell International Inc.,"Brendan Hall, Kevin Driscoll",2003-11-19,2004-11-19,2005-09-08,,https://patents.google.com/patent/US20050198280A1/en
US20090323704A1,Hybrid topology ethernet architecture ,Honeywell International Inc.,"Brendan Hall, Michael Paulitsch, Dwayne (Dewey) Benson, Phil Rose, Kevin R. Driscoll",2008-06-25,2009-03-19,2009-12-31,,https://patents.google.com/patent/US20090323704A1/en
US7912094B2,Self-checking pair-based master/follower clock synchronization ,Honeywell International Inc.,"Brendan Hall, Michael Paulitsch, Kevin R. Driscoll",2006-12-13,2006-12-13,2011-03-22,2011-03-22,https://patents.google.com/patent/US7912094B2/en
US20120250694A1,Centralized traffic shaping for data networks ,"Tttech Computertechnik Ag, Honeywell International Inc.","Brendan Hall, Srivatsan Varadarajan, Wilfried Steiner, Guenther Bauer",2011-03-28,2011-03-28,2012-10-04,,https://patents.google.com/patent/US20120250694A1/en
US20090312892A1,Distributed engine control system ,"Honeywell International, Inc.","Timothy D. Mahoney, Scot E. Griffith, Larry J. Yount, Richard F. Hess, Brendan Hall, Devesh Bhatt, William M. McMahon, John Teager, Philip E. Rose",2007-07-13,2007-11-26,2009-12-17,,https://patents.google.com/patent/US20090312892A1/en
US20090086653A1,High-integrity self-test in a network having a braided-ring topology ,Honeywell International Inc.,"Kevin R. Driscoll, Brendan Hall, Michael Paulitsch",2007-09-27,2007-09-27,2009-04-02,,https://patents.google.com/patent/US20090086653A1/en
US20080144526A1,Methods for expedited start-up and clique aggregation using self-checking node pairs on a ring network ,Honeywell International Inc.,"Brendan Hall, Michael Paulitsch, Kevin R. Driscoll",2006-12-13,2006-12-13,2008-06-19,,https://patents.google.com/patent/US20080144526A1/en
US20050149812A1,Message error verification using checking with hidden data ,Honeywell International Inc.,"Brendan Hall, Kevin Driscoll",2003-11-19,2004-11-19,2005-07-07,,https://patents.google.com/patent/US20050149812A1/en
US20080089363A1,Clock-state correction and/or clock-rate correction using relative drift-rate measurements ,Honeywell International Inc.,"Michael Paulitsch, Brendan Hall, Kevin R. Driscoll",2006-10-13,2006-10-13,2008-04-17,,https://patents.google.com/patent/US20080089363A1/en
US20080080551A1,Systems and methods for fault-tolerant high integrity data propagation using a half-duplex braided ring network ,Honeywell International Inc.,"Kevin R. Driscoll, Brendan Hall, Michael Paulitsch",2006-09-29,2006-09-29,2008-04-03,,https://patents.google.com/patent/US20080080551A1/en
US20110103390A1,Serialized enforced authenticated controller area network ,Honeywell International Inc.,"Brendan Hall, Kevin R. Driscoll",2009-10-30,2009-10-30,2011-05-05,,https://patents.google.com/patent/US20110103390A1/en
US20090116502A1,Efficient triple modular redundancy on a braided ring ,Honeywell International Inc.,"Brendan Hall, Kevin R. Driscoll, Michael Paulitsch",2007-11-05,2007-11-05,2009-05-07,,https://patents.google.com/patent/US20090116502A1/en
US20050128950A1,Parasitic time synchronization for a centralized communications guardian ,Honeywell International Inc.,"Brendan Hall, Kevin Driscoll",2003-11-19,2004-11-19,2005-06-16,,https://patents.google.com/patent/US20050128950A1/en
US20090141744A1,AUTOCRATIC LOW COMPLEXITY GATEWAY/ GUARDIAN STRATEGY AND/OR SIMPLE LOCAL GUARDIAN STRATEGY FOR FlexRay OR OTHER DISTRIBUTED TIME-TRIGGERED PROTOCOL ,Honeywell International Inc.,"Stefan Poledna, Martin Schwarz, Guenther Bauer, Wilfred Steiner, Brendan Hall, Michael Paulitsch",2007-08-28,2008-08-26,2009-06-04,,https://patents.google.com/patent/US20090141744A1/en
US8010846B1,Scalable self-checking processing platform including processors executing both coupled and uncoupled applications within a frame ,Honeywell International Inc.,"Byron Birkedahl, Nicholas Wilt, Art McCready, Brendan Hall, Aaron Larson",2008-04-30,2009-04-06,2011-08-30,2011-08-30,https://patents.google.com/patent/US8010846B1/en
US20050135404A1,Asynchronous hub ,Honeywell International Inc.,"Philip Zumsteg, Kevin Driscoll, Brendan Hall",2003-11-19,2004-11-19,2005-06-23,,https://patents.google.com/patent/US20050135404A1/en
US20100284301A1,Dynamic fault-tolerant configuration support and re-configuration of a braided ring network ,Honeywell International Inc.,"Michael Paulitsch, Brendan Hall, Kevin R. Driscoll",2009-05-07,2009-05-07,2010-11-11,,https://patents.google.com/patent/US20100284301A1/en
US20050141524A1,Controlling start up in a network ,Honeywell International Inc.,"Brendan Hall, Kevin Driscoll",2003-11-19,2004-11-19,2005-06-30,,https://patents.google.com/patent/US20050141524A1/en
US20130215905A1,System and method for out-of-band signaling ,Honeywell International Inc.,"Kevin R. Driscoll, Brendan Hall",2012-02-21,2012-02-21,2013-08-22,,https://patents.google.com/patent/US20130215905A1/en
US7889683B2,Non-destructive media access resolution for asynchronous traffic in a half-duplex braided-ring ,Honeywell International Inc.,"Michael Paulitsch, Brendan Hall, Kevin R. Driscoll",2006-11-03,2006-11-03,2011-02-15,2011-02-15,https://patents.google.com/patent/US7889683B2/en
US20050135425A1,Port driven authentication in a network ,"Honeywell International, Inc.","Brendan Hall, Michael Paulitsch, Kevin Driscoll",2003-11-19,2004-11-19,2005-06-23,,https://patents.google.com/patent/US20050135425A1/en
US8498276B2,Guardian scrubbing strategy for distributed time-triggered protocols ,Honeywell International Inc.,"Brendan Hall, Paul F. Dietrich, Kevin R. Driscoll",2011-05-27,2011-05-27,2013-07-30,2013-07-30,https://patents.google.com/patent/US8498276B2/en
US20130182552A1,Virtual pairing for consistent data broadcast ,Honeywell International Inc.,"Brendan Hall, Srivatsan Varadarajan, Kevin R. Driscoll",2012-01-13,2012-01-13,2013-07-18,,https://patents.google.com/patent/US20130182552A1/en
US20140036735A1,Disjoint data path routing for integrity and availability augmentation ,Honeywell International Inc.,"Brendan Hall, Kevin R. Driscoll, Srivatsan Varadarajan",2012-08-03,2012-08-03,2014-02-06,,https://patents.google.com/patent/US20140036735A1/en
US20050172167A1,Communication fault containment via indirect detection ,Honeywell International Inc.,"Kevin Driscoll, Brendan Hall, Philip Zumsteg",2003-11-19,2004-11-19,2005-08-04,,https://patents.google.com/patent/US20050172167A1/en
US20120250572A1,Versatile source port enforcement for data networks ,"Tttech Computertechnik Ag, Honeywell International Inc.","Brendan Hall, Srivatsan Varadarajan, Guenther Bauer, Wilfried Steiner",2011-03-28,2011-03-28,2012-10-04,,https://patents.google.com/patent/US20120250572A1/en
US8122147B2,Method for acknowledgement of messages in a star network ,Honeywell International Inc.,"Kevin R. Driscoll, Brendan Hall, Michael Paulitsch",2006-11-08,2006-11-08,2012-02-21,2012-02-21,https://patents.google.com/patent/US8122147B2/en
US20090041040A1,Hybrid time triggered architecture for dual lane control systems ,Honeywell International Inc.,"Brendan Hall, Joseph M. Horvath, Brian J. Sellner",2007-08-07,2007-08-07,2009-02-12,,https://patents.google.com/patent/US20090041040A1/en
US20130051396A1,Embedded end-to-end delay information for data networks ,"Tttech Computertechnik Ag, Honeywell International Inc.","Brendan Hall, Srivatsan Varadarajan, Wilfried Steiner, Guenther Bauer",2011-08-25,2011-08-25,2013-02-28,,https://patents.google.com/patent/US20130051396A1/en
US20130219491A1,System and method for integrity reconstitution ,Honeywell International Inc.,"Brendan Hall, Kevin R. Driscoll",2012-02-21,2012-02-21,2013-08-22,,https://patents.google.com/patent/US20130219491A1/en
US8396934B2,Communication method and apparatus for the efficient and reliable transmission of TT ethernet messages ,"Tttech Computertechnik Aktiengesellschaft, Honeywell International, Inc.","Hermann Kopetz, Wilfried Steiner, Günther Bauer, Matthias Wächter, Brendan Hall, Michael Paulitsch",2007-04-11,2008-04-07,2013-03-12,2013-03-12,https://patents.google.com/patent/US8396934B2/en
US20090225673A1,Hardware efficient monitoring of input/output signals ,Honeywell International Inc.,"Kevin R. Driscoll, Brendan Hall, Michael Paulitsch",2008-03-07,2008-03-07,2009-09-10,,https://patents.google.com/patent/US20090225673A1/en
US20160294721A1,"System and method for network bandwidth, buffers and timing management using hybrid scheduling of traffic with different priorities and guarantees ",Honeywell International Inc.,"Srivatsan Varadarajan, Brendan Hall, William Todd Smithgall, Ted Bonk, Benjamin F. DeLay",2015-04-01,2015-04-01,2016-10-06,,https://patents.google.com/patent/US20160294721A1/en
US9762501B2,Systematic hybrid network scheduling for multiple traffic classes with host timing and phase constraints ,Honeywell International Inc.,"Srivatsan Varadarajan, Brendan Hall, William Todd Smithgall, Ted Bonk, Benjamin F. DeLay",,2015-04-01,2017-09-12,2017-09-12,https://patents.google.com/patent/US9762501B2/en
US8463945B2,Method for synchronizing local clocks in a distributed computer network ,"Tttech Computertechnik Aktiengesellschaft, Honeywell International Inc.","Wilfried Steiner, Gunther Bauer, Matthias Wachter, Michael Paulitsch, Brendan Hall",2008-06-02,2008-06-02,2013-06-11,2013-06-11,https://patents.google.com/patent/US8463945B2/en
US8868789B2,Method for synchronizing local clocks in a distributed computer network ,"Tttech Computertechnik Aktiengesellschaft, Honeywell International Inc.","Wilfried Steiner, Gunther Bauer, Matthias Wachter, Michael Paulitsch, Brendan Hall",2008-06-02,2008-06-02,2014-10-21,2014-10-21,https://patents.google.com/patent/US8868789B2/en
US8634305B2,Time triggered ethernet system testing means and method ,Honeywell International Inc.,"William Todd Smithgall, Brendan Hall, Srivatsan Varadarajan",2011-09-02,2011-09-02,2014-01-21,2014-01-21,https://patents.google.com/patent/US8634305B2/en
EP3076605A1,Inteference cognizant network scheduling ,Honeywell International Inc.,"Srivatsan Varadarajan, Brendan Hall, William Todd Smithgall, Ted Bonk, Benjamin F. DELAY",2015-04-01,2016-01-27,2016-10-05,,https://patents.google.com/patent/EP3076605A1/en
US20160294720A1,Systematic hybrid network scheduling for multiple traffic classes with host timing and phase constraints ,Honeywell International Inc.,"Srivatsan Varadarajan, Brendan Hall, William Todd Smithgall, Ted Bonk, Benjamin F. DeLay",2015-04-01,2015-04-01,2016-10-06,,https://patents.google.com/patent/US20160294720A1/en
